no;date;copayment;policy;annual_pay;note;;;;;;
214;1.1.2017;20,9;13;41,7;Tapa epävarma;;;;;;
214;1.1.2018;20,6;13;41,2;Tiedot tavasta vuosina 17-18 epävarmoja - katso pöytäkirja;;;;;;
214;1.2.2018;20,6;1;41,2;Alkamispäivä epävarma - kokous 30.1.;;;;;;
;;;;;;;;;;;
230;1.1.2013;13,8;1;27,5;Tapaa ei voida vahvistaa;;;;;;
230;1.1.2014;14,7;1;29,3;Tapaa ei voida vahvistaa;;;;;;
230;1.1.2015;16,1;1;32,1;;;;;;;
230;1.1.2016;20,9;1;41,7;Tapaa ei voida vahvistaa;;;;;;
230;1.1.2017;20,9;13;41,7;Tapa epävarma;;;;;;
230;1.1.2018;20,6;13;41,2;Tiedot tavasta vuosina 17-18 epävarmoja - katso pöytäkirja;;;;;;
230;1.2.2018;20,6;1;41,2;Alkamispäivä epävarma - kokous 30.1.;;;;;;
;;;;;;;;;;;
608;1.1.2013;13,8;1;27,5;Tapaa ei voida vahvistaa;;;;;;
608;1.1.2014;14,7;1;29,3;Tapaa ei voida vahvistaa;;;;;;
608;1.1.2015;16,1;1;32,1;;;;;;;
608;1.1.2016;20,9;1;41,7;Tapaa ei voida vahvistaa;;;;;;
608;1.1.2017;20,9;13;41,7;Tapa epävarma;;;;;;
608;1.1.2018;20,6;13;41,2;Tiedot tavasta vuosina 17-18 epävarmoja - katso pöytäkirja;;;;;;
608;1.2.2018;20,6;1;41,2;Alkamispäivä epävarma - kokous 30.1.;;;;;;
;;;;;;;;;;;
747;1.1.2013;13,8;1;27,5;Tapaa ei voida vahvistaa;;;;;;
747;1.1.2014;14,7;1;29,3;Tapaa ei voida vahvistaa;;;;;;
747;1.1.2015;16,1;1;32,1;;;;;;;
747;1.1.2016;20,9;1;41,7;Tapaa ei voida vahvistaa;;;;;;
747;1.1.2017;20,9;13;41,7;Tapa epävarma;;;;;;
747;1.1.2018;20,6;13;41,2;Tiedot tavasta vuosina 17-18 epävarmoja - katso pöytäkirja;;;;;;
747;1.2.2018;20,6;1;41,2;Alkamispäivä epävarma - kokous 30.1.;;;;;;
;;;;;;;;;;;
18;1.1.2013;13,8;1;27,5;Tapaa ei voida vahvistaa;;;;;;
18;1.1.2014;;;;Tieto puuttuu - mahdollisesti tehty indeksitarkistus;;;;;;
18;1.1.2015;16,1;1;32,1;Tapaa ei voida vahvistaa;;;;;;
18;1.1.2016;16,4;1;32,7;Alkamispäivä epävarma - kokous 19.1.  - tapa vuoden 16 tarkastelusta - määrä epävarma;;;;;;
18;1.1.2017;20,9;;41,7;Tapa puuttuu - alkamispäivä epävarma - kokous joko 12.12. tai 15.2.;;;;;;
18;1.1.2018;20,6;3;;Alkamispäivä epävarma - kokous 9.1. ;;;;;;
;;;;;;;;;;;
143;1.1.2013;13,8;3;;Tapa epävarma;;;;;;
143;1.1.2014;14,7;3;;Tapa epävarma;;;;;;
143;1.1.2015;16,1;3;;Tapa epävarma;;;;;;
143;1.1.2016;20,9;3;;;;;;;;
143;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
241;1.1.2013;;;;Tieto puuttuu - luultavasti enimmäismaksu ja tapa 3;;;;;;
241;1.1.2014;14,7;3;;;;;;;;
241;1.1.2015;16,1;3;;;;;;;;
241;1.1.2016;20,9;3;;;;;;;;
241;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
402;1.1.2013;13,8;1;27,5;;;;;;;
402;1.1.2014;14,7;1;29,3;;;;;;;
402;1.1.2015;16,1;3;;;;;;;;
402;1.1.2016;18,9;3;;;;;;;;
402;1.1.2017;20,9;3;;;;;;;;
402;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
620;1.1.2013;;;;Tieto puuttuu - joko Kainuun maakunnan tai Puolangan päätös;;;;;;
620;10.2.2014;14,7;3;;;;;;;;
620;1.1.2015;16,1;3;;;;;;;;
620;1.1.2016;20,9;3;;;;;;;;
620;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
624;1.1.2013;13,8;3;;;;;;;;
624;1.1.2014;14,7;3;;Tapaa ei voida vahvistaa;;;;;;
624;1.1.2015;16,1;3;;Tapaa ei voida vahvistaa;;;;;;
624;1.2.2016;20,9;3;;;;;;;;
624;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
758;1.1.2013;13,8;1;27,5;;;;;;;
758;1.1.2014;14,7;1;29,3;;;;;;;
758;1.1.2015;16,1;1;32,1;;;;;;;
758;1.1.2016;20,9;1;41,7;;;;;;;
758;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
563;1.1.2013;13,8;3;;;;;;;;
563;1.1.2014;14,7;3;;;;;;;;
563;1.1.2015;16,1;3;;;;;;;;
563;1.1.2016;20,9;3;;;;;;;;
563;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
854;1.1.2013;13,7;3;;;;;;;;
854;1.2.2013;13,8;3;;;;;;;;
854;1.2.2014;14,7;3;;;;;;;;
854;1.2.2015;16,1;3;;;;;;;;
854;1.2.2016;16,4;3;;;;;;;;
854;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
755;1.1.2013;13,8;3;;;;;;;;
755;1.1.2014;14,7;3;;Alkamispäivä epävarma;;;;;;
755;1.1.2015;16,1;3;;;;;;;;
755;1.1.2016;20,9;3;;;;;;;;
755;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
851;1.1.2013;;;;Tieto puuttuu - luultavasti enimmäismaksu;;;;;;
851;1.1.2014;14,7;;29,3;Tapaa ei tiedetä - enimmäismaksut;;;;;;
851;1.1.2015;;;;Tieto puuttuu;;;;;;
851;1.1.2016;20,9;3;;;;;;;;
851;1.1.2018;20,6;3;;Tapaa ei voida vahvistaa;;;;;;
;;;;;;;;;;;
859;1.1.2013;13,8;3;;Tapaa ei voida vahvistaa;;;;;;
859;1.1.2014;14,7;3;;Tapaa ei voida vahvistaa;;;;;;
859;1.1.2015;16,1;3;;;;;;;;
859;1.1.2016;20,9;3;;;;;;;;
859;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
832;1.1.2013;13,8;1;27,5;;;;;;;
832;1.1.2014;14,7;1;29,3;;;;;;;
832;1.1.2015;16,1;1;32,1;;;;;;;
;;;;;;;;;;;
109;1.1.2013;13,8;3;;Tapaa ei voida vahvistaa;;;;;;
109;1.1.2014;14,7;3;;;;;;;;
109;1.1.2015;16,1;3;;;;;;;;
109;1.1.2016;16,4;3;;;;;;;;
109;1.1.2017;18,85;3;;;;;;;;
;;;;;;;;;;;
146;1.1.2013;;;;Tieto puuttuu - luultavasti enimmäismaksu mutta tapa epävarma;;;;;;
146;1.1.2014;;;;Tieto puuttuu - luultavasti enimmäismaksu mutta tapa epävarma;;;;;;
146;1.1.2015;16,1;13;32,1;;;;;;;
146;1.1.2016;20,9;13;41,7;;;;;;;
146;1.1.2017;20,9;3;;;;;;;;
146;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
607;1.1.2013;13,8;3;;;;;;;;
607;1.1.2014;14,7;3;;Alkamispäivä epävarma - kokous 14.1.;;;;;;
607;1.1.2015;16,1;3;;Alkamispäivä epävarma - kokous 8.1.;;;;;;
607;1.1.2016;20,9;3;;;;;;;;
607;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
413;1.1.2013;;;;Tieto puuttuu ja lakkautettu - luultavasti enimmäismaksu;;;;;;
413;1.1.2014;14,7;3;;Lakannut vuoden 2015 alusta;;;;;;
;;;;;;;;;;;
178;1.1.2013;13,8;1;27,5;;;;;;;
178;1.1.2014;14,7;1;29,3;;;;;;;
178;1.3.2015;16,1;1;32,1;;;;;;;
178;1.1.2016;20,9;3;;;;;;;;
178;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
285;1.1.2013;13,8;1;27,5;Tapa epävarma - mahdollisesti 3;;;;;;
285;1.1.2014;14,7;1;29,3;Tapa epävarma - mahdollisesti 3;;;;;;
285;1.1.2015;16,1;1;32,1;Tapa epävarma - mahdollisesti 3;;;;;;
285;1.1.2016;18,5;1;36,9;Tapa epävarma - mahdollisesti 3 - muuttui mahdollisesti vuonna 2016 tai vuodeksi 2017;;;;;;
285;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
408;1.1.2013;;;;Määrät epävarmoja - luultavasti enimmäismaksut;;;;;;
408;1.1.2014;14,7;3;;;;;;;;
408;1.1.2015;16,1;3;;;;;;;;
408;1.1.2016;20,9;3;;;;;;;;
408;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
683;1.1.2013;13,8;1;27,5;Tapaa ei voida vahvistaa;;;;;;
683;1.1.2014;14,7;1;29,3;Tapaa ei voida vahvistaa;;;;;;
683;1.1.2015;16,1;1;32,1;Tapaa ei voida vahvistaa;;;;;;
683;1.1.2016;16,4;1;32,7;;;;;;;
;;;;;;;;;;;
845;1.1.2013;;;;Tieto puuttuu - luultavasti enimmäismaksu;;;;;;
845;1.1.2014;14,7;;29,3;Tapa epävarma - mahdollisesti 3;;;;;;
845;1.1.2015;;;;Tieto puuttuu - luultavasti enimmäismaksu;;;;;;
845;1.1.2016;20,9;3;;;;;;;;
845;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
174;1.1.2013;13,8;3;;Alkamispäivää ei voida vahvistaa;;;;;;
174;1.1.2014;14,7;3;;;;;;;;
174;1.1.2015;16,1;3;;;;;;;;
174;1.1.2016;20,9;3;;Lakannut vuoden 2017 alusta;;;;;;
;;;;;;;;;;;
204;1.1.2013;13,8;3;;Alkamispäivää ei voida vahvistaa;;;;;;
204;1.1.2014;14,7;3;;;;;;;;
204;1.1.2015;16,1;3;;;;;;;;
204;1.1.2016;20,9;3;;;;;;;;
204;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
239;1.1.2013;13,8;3;;Alkamispäivää ei voida vahvistaa;;;;;;
239;1.1.2014;14,7;3;;;;;;;;
239;1.1.2015;16,1;3;;;;;;;;
239;1.1.2016;20,9;3;;;;;;;;
239;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
420;1.1.2013;13,8;3;;Alkamispäivää ei voida vahvistaa;;;;;;
420;1.1.2014;14,7;3;;;;;;;;
420;1.1.2015;16,1;3;;;;;;;;
420;1.1.2016;20,9;3;;;;;;;;
420;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
595;1.1.2013;13,8;3;;Alkamispäivää ei voida vahvistaa;;;;;;
595;1.1.2014;14,7;3;;;;;;;;
595;1.1.2015;16,1;3;;;;;;;;
595;1.1.2016;20,9;3;;;;;;;;
595;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
687;1.1.2013;13,8;3;;Alkamispäivää ei voida vahvistaa;;;;;;
687;1.1.2014;14,7;3;;;;;;;;
687;1.1.2015;16,1;3;;;;;;;;
687;1.1.2016;20,9;3;;;;;;;;
687;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
844;1.1.2013;13,8;3;;Alkamispäivää ei voida vahvistaa;;;;;;
844;1.1.2014;14,7;3;;;;;;;;
844;1.1.2015;16,1;3;;;;;;;;
844;1.1.2016;20,9;3;;;;;;;;
844;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
921;1.1.2013;13,8;3;;Alkamispäivää ei voida vahvistaa;;;;;;
921;1.1.2014;14,7;3;;;;;;;;
921;1.1.2015;16,1;3;;;;;;;;
921;1.1.2016;20,9;3;;;;;;;;
921;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
211;1.1.2013;13,8;1;27,5;;;;;;;
211;1.1.2014;14,7;1;29,3;;;;;;;
211;1.1.2015;16,1;1;32,1;;;;;;;
211;1.1.2016;20,9;1;41,7;;;;;;;
211;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
635;1.1.2013;13,8;1;27,5;;;;;;;
635;1.1.2014;14,7;1;29,3;;;;;;;
635;1.1.2015;16,1;1;32,1;;;;;;;
635;1.1.2016;20,9;1;41,7;;;;;;;
635;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
177;1.1.2013;13,8;1;27,5;;;;;;;
177;1.1.2014;14,7;1;29,3;;;;;;;
177;1.1.2015;16,1;1;32,1;;;;;;;
177;1.1.2016;20,9;1;41,7;;;;;;;
177;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
111;1.1.2013;13,8;1;27,5;;;;;;;
111;1.2.2014;14,7;1;29,3;;;;;;;
111;1.1.2015;16,1;1;32,1;;;;;;;
111;1.2.2016;;0;36,9;;;;;;;
111;1.3.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
684;1.1.2013;;;;Tieto puuttuu - luultavasti enimmäismaksu;;;;;;
684;1.1.2014;14,7;1;29,3;Tapaa ei voida vahvistaa;;;;;;
684;1.1.2015;16,1;1;32,1;Tapaa ei voida vahvistaa;;;;;;
684;1.1.2016;16,4;1;32,7;;;;;;;
684;1.1.2017;19,7;1;41,7;;;;;;;
684;1.1.2018;19,7;1;41,2;;;;;;;
;;;;;;;;;;;
848;1.1.2013;13,8;3;;;;;;;;
848;1.1.2014;14,7;3;;;;;;;;
848;1.1.2015;16,1;3;;;;;;;;
848;1.1.2016;20,9;3;;;;;;;;
848;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
440;1.1.2013;13,8;3;;;;;;;;
440;1.1.2014;14,7;3;;;;;;;;
440;1.1.2015;;;;Tieto puuttuu;;;;;;
440;1.1.2016;20,9;3;;;;;;;;
440;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
598;1.1.2013;13,8;3;;;;;;;;
598;1.1.2014;14,7;3;;;;;;;;
598;1.1.2015;;;;Tieto puuttuu;;;;;;
598;1.1.2016;20,9;3;;;;;;;;
598;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
599;1.1.2013;13,8;3;;;;;;;;
599;1.1.2014;14,7;3;;;;;;;;
599;1.1.2015;;;;Tieto puuttuu;;;;;;
599;1.1.2016;20,9;3;;;;;;;;
599;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
893;1.1.2013;13,8;3;;;;;;;;
893;1.1.2014;14,7;3;;;;;;;;
893;1.1.2015;;;;Tieto puuttuu;;;;;;
893;1.1.2016;20,9;3;;;;;;;;
893;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
5;1.1.2013;13,8;3;;;;;;;;
5;1.1.2014;14,7;3;;;;;;;;
5;1.1.2015;16,1;3;;;;;;;;
5;1.1.2016;20,9;3;;Alkamispäivä epävarma;;;;;;
5;1.1.2018;20,6;3;;Tapaa ei voida vahvistaa;;;;;;
;;;;;;;;;;;
934;1.1.2013;13,8;3;;;;;;;;
934;1.1.2014;14,7;3;;;;;;;;
934;1.1.2015;16,1;3;;;;;;;;
934;1.1.2016;20,9;3;;Alkamispäivä epävarma;;;;;;
934;1.1.2018;20,6;3;;Tapaa ei voida vahvistaa;;;;;;
;;;;;;;;;;;
759;1.1.2013;13,8;3;;;;;;;;
759;1.1.2014;14,7;3;;;;;;;;
759;1.1.2015;16,1;3;;;;;;;;
759;1.1.2016;20,9;3;;Alkamispäivä epävarma;;;;;;
759;1.1.2017;20,9;113;41,7;Vuosimaksu kattaa myös hoitajakäynnit;;;;;;
759;1.1.2018;20,6;113;41,2;Vuosimaksu kattaa myös hoitajakäynnit;;;;;;
;;;;;;;;;;;
562;1.1.2013;13,8;1;27,5;;;;;;;
562;1.1.2014;14,7;3;;Alkamispäivä epävarma;;;;;;
562;1.1.2015;16,1;3;;;;;;;;
562;1.1.2016;17,7;3;;;;;;;;
562;1.6.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
837;1.1.2013;13,8;3;;;;;;;;
837;1.1.2014;14,7;3;;Alkamispäivä epävarma;;;;;;
837;1.1.2015;16,1;3;;;;;;;;
837;1.1.2016;17,7;3;;;;;;;;
837;1.6.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
167;1.1.2013;13,8;3;;;;;;;;
167;1.1.2014;14,7;3;;;;;;;;
167;1.1.2015;16,1;3;;;;;;;;
167;1.1.2016;20,9;3;;;;;;;;
167;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
276;1.1.2013;13,8;3;;;;;;;;
276;1.1.2014;14,7;3;;;;;;;;
276;1.1.2015;16,1;3;;;;;;;;
276;1.1.2016;20,9;3;;;;;;;;
276;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
309;1.1.2013;13,8;3;;;;;;;;
309;1.1.2014;14,7;3;;;;;;;;
309;1.1.2015;16,1;3;;;;;;;;
309;1.1.2016;20,9;3;;;;;;;;
309;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
78;1.1.2013;13,8;1;27,5;Tapaa ei voida vahvistaa;;;;;;
78;1.1.2014;14,7;1;29,3;Tapaa ei voida vahvistaa;;;;;;
78;1.1.2015;16,1;1;32,1;Tapaa ei voida vahvistaa;;;;;;
78;1.1.2016;16,4;1;32,7;;;;;;;
78;1.3.2016;20,9;1;41,7;;;;;;;
78;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
81;1.1.2013;13,8;3;;Alkamisaikaa ei voida vahvistaa;;;;;;
81;1.1.2014;14,7;3;;Alkamisaika epävarma;;;;;;
81;1.1.2015;16,1;1;32,1;;;;;;;
81;1.1.2016;20,9;1;41,7;;;;;;;
81;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
142;1.1.2013;13,8;3;;Alkamisaikaa ei voida vahvistaa;;;;;;
142;1.1.2014;14,7;3;;Alkamisaika epävarma;;;;;;
142;1.1.2015;16,1;1;32,1;;;;;;;
142;1.1.2016;20,9;1;41,7;;;;;;;
142;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
504;1.1.2013;13,8;3;;Alkamisaikaa ei voida vahvistaa;;;;;;
504;1.1.2014;14,7;3;;Alkamisaika epävarma;;;;;;
504;1.1.2015;16,1;1;32,1;;;;;;;
504;1.1.2016;20,9;1;41,7;;;;;;;
504;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
532;1.1.2013;13,8;3;;Alkamisaikaa ei voida vahvistaa;;;;;;
532;1.1.2014;14,7;3;;Alkamisaika epävarma;;;;;;
532;1.1.2015;16,1;1;32,1;Lakannut vuoden 16 alusta;;;;;;
;;;;;;;;;;;
560;1.1.2013;13,8;3;;Alkamisaikaa ei voida vahvistaa;;;;;;
560;1.1.2014;14,7;3;;Alkamisaika epävarma;;;;;;
560;1.1.2015;16,1;1;32,1;;;;;;;
560;1.1.2016;20,9;1;41,7;;;;;;;
560;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
616;1.1.2013;13,8;3;;Alkamisaikaa ei voida vahvistaa;;;;;;
616;1.1.2014;14,7;3;;Alkamisaika epävarma;;;;;;
616;1.1.2015;16,1;1;32,1;;;;;;;
616;1.1.2016;20,9;1;41,7;;;;;;;
616;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
681;1.1.2013;13,8;1;27,5;;;;;;;
681;1.1.2014;14,7;1;29,3;;;;;;;
681;1.1.2015;16,1;3;;;;;;;;
681;1.1.2016;20,9;3;;;;;;;;
681;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
529;1.1.2013;13,8;1;27,5;;;;;;;
529;1.1.2014;14,7;1;29,3;;;;;;;
529;1.1.2015;16,1;1;32,1;;;;;;;
529;1.1.2016;17,7;1;35,3;;;;;;;
529;1.1.2017;20,9;1;41,7;;;;;;;
529;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
505;1.1.2013;13,7;13;27,4;;;;;;;
505;1.4.2013;13,8;13;27,4;;;;;;;
505;1.2.2014;14,7;13;29,3;;;;;;;
505;1.1.2015;16,1;13;32,1;Alkamispäivä epävarma - tapaa ei voida vahvistaa;;;;;;
505;1.1.2016;20,9;13;41,7;Tapa epävarma;;;;;;
505;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
611;1.1.2013;13,7;13;27,4;;;;;;;
611;1.4.2013;13,8;13;27,4;;;;;;;
611;1.2.2014;14,7;13;29,3;;;;;;;
611;1.1.2015;16,1;13;32,1;Alkamispäivä epävarma - tapaa ei voida vahvistaa;;;;;;
611;1.1.2016;20,9;13;41,7;Tapa epävarma;;;;;;
611;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
235;1.1.2013;13,8;3;;;;;;;;
235;1.4.2014;14,7;3;;;;;;;;
235;1.3.2015;16,1;3;;;;;;;;
235;1.1.2016;20,9;3;;;;;;;;
235;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
250;1.1.2013;;;;Tieto puuttuu;;;;;;
250;1.1.2014;14,7;;29,3;Tapaa ei tiedetä;;;;;;
250;1.1.2015;16,1;;32,1;Tapaa ei tiedetä;;;;;;
250;1.1.2016;20,9;1;41,7;;;;;;;
250;1.1.2018;20,6;1;41,2;Tapaa ei voida vahvistaa;;;;;;
;;;;;;;;;;;
305;1.1.2013;13,8;1;27,5;;;;;;;
305;1.1.2014;14,7;1;29,3;;;;;;;
305;1.1.2015;16,1;1;32,1;;;;;;;
305;1.1.2016;20,9;1;41,7;;;;;;;
305;1.1.2018;20,6;1;41,2;;;;;;;
;;;;;;;;;;;
908;1.1.2013;13,8;1;27,5;;;;;;;
908;1.1.2014;14,7;1;29,3;;;;;;;
908;1.1.2015;16,1;3;;Ei vuonna 1927 tai sitä aiemmin syntyneiltä;;;;;;
908;1.1.2016;16,4;3;;Ei vuonna 1927 tai sitä aiemmin syntyneiltä;;;;;;
908;1.1.2017;18,5;3;;Ei vuonna 1927 tai sitä aiemmin syntyneiltä;;;;;;
908;1.1.2018;20,6;3;;Ei vuonna 1927 tai sitä aiemmin syntyneiltä;;;;;;
;;;;;;;;;;;
761;1.1.2013;13,8;1;27,5;;;;;;;
761;1.1.2014;14,7;1;29,3;Tapaa ei voida vahvistaa;;;;;;
761;1.1.2015;16,1;1;32,1;Tapaa ei voida vahvistaa;;;;;;
761;1.1.2016;20,9;1;41,7;;;;;;;
761;1.1.2017;18,4;1;36,7;;;;;;;
;;;;;;;;;;;
436;1.1.2013;13,8;1;27,5;;;;;;;
436;1.1.2014;14,7;1;29,3;;;;;;;
436;1.1.2015;16,1;1;32,1;;;;;;;
436;1.2.2016;20,9;1;41,7;Tapa epävarma - mahdollisesti 3;;;;;;
436;1.1.2017;20,9;3;;;;;;;;
436;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
686;1.1.2013;13,8;3;;Epävarma - saatu puhelimitse;;;;;;
686;1.1.2014;14,7;3;;Epävarma - saatu puhelimitse;;;;;;
686;1.1.2015;16,1;3;;Epävarma - saatu puhelimitse;;;;;;
686;1.1.2016;20,9;3;;Epävarma - saatu puhelimitse;;;;;;
686;1.1.2018;20,6;3;;Epävarma - saatu puhelimitse;;;;;;
;;;;;;;;;;;
778;1.1.2013;13,8;3;;Epävarma - saatu puhelimitse;;;;;;
778;1.1.2014;14,7;3;;Epävarma - saatu puhelimitse;;;;;;
778;1.1.2015;16,1;3;;Epävarma - saatu puhelimitse;;;;;;
778;1.1.2016;20,9;3;;Epävarma - saatu puhelimitse;;;;;;
778;1.1.2018;20,6;3;;Epävarma - saatu puhelimitse;;;;;;
;;;;;;;;;;;
10;1.1.2013;13,8;1;27,5;;;;;;;
10;1.1.2014;14,7;1;29,3;;;;;;;
10;1.1.2015;16,1;1;32,1;;;;;;;
10;1.1.2016;;;;Tieto puuttuu - luultavasti enimmäismaksut;;;;;;
10;1.1.2017;20,9;113;41,7;;;;;;;
10;1.1.2018;20,6;113;41,2;;;;;;;
;;;;;;;;;;;
300;1.1.2013;13,8;1;27,5;;;;;;;
300;1.1.2014;14,7;1;29,3;;;;;;;
300;1.1.2015;16,1;1;32,1;;;;;;;
300;1.1.2016;;;;Tieto puuttuu - luultavasti enimmäismaksut;;;;;;
300;1.1.2017;20,9;113;41,7;;;;;;;
300;1.1.2018;20,6;113;41,2;;;;;;;
;;;;;;;;;;;
989;1.1.2013;13,8;1;27,5;;;;;;;
989;1.1.2014;14,7;1;29,3;;;;;;;
989;1.1.2015;16,1;1;32,1;;;;;;;
989;1.1.2016;;;;Tieto puuttuu - luultavasti enimmäismaksut;;;;;;
989;1.1.2017;20,9;113;41,7;;;;;;;
989;1.1.2018;20,6;113;41,2;;;;;;;
;;;;;;;;;;;
581;1.1.2013;13,8;3;;Alkamispäivää ei voida vahvistaa;;;;;;
581;1.1.2014;14,7;3;;;;;;;;
581;1.1.2015;16,1;3;;;;;;;;
581;1.1.2016;20,9;1;41,7;;;;;;;
581;1.1.2018;20,6;1;41,2;Tapaa ei voida vahvistaa;;;;;;
;;;;;;;;;;;
153;1.1.2013;13,8;3;;;;;;;;
153;1.1.2014;14,7;3;;;;;;;;
153;1.1.2015;16,1;3;;;;;;;;
153;1.1.2016;16,4;3;;;;;;;;
;;;;;;;;;;;
405;1.1.2013;13,8;1;27,5;;;;;;;
405;1.1.2014;14,7;1;29,3;;;;;;;
405;1.1.2015;16,1;1;32,1;;;;;;;
405;1.1.2016;16,4;3;;;;;;;;
;;;;;;;;;;;
416;1.1.2013;13,8;1;27,5;;;;;;;
416;1.1.2014;14,7;1;29,3;;;;;;;
416;1.1.2015;16,1;1;32,1;;;;;;;
416;1.1.2016;16,4;3;;;;;;;;
;;;;;;;;;;;
441;1.1.2013;13,8;1;27,5;;;;;;;
441;1.1.2014;14,7;1;29,3;;;;;;;
441;1.1.2015;16,1;1;32,1;;;;;;;
441;1.1.2016;16,4;3;;;;;;;;
;;;;;;;;;;;
580;1.1.2013;13,8;1;27,5;;;;;;;
580;1.1.2014;14,7;1;29,3;;;;;;;
580;1.1.2015;16,1;1;32,1;;;;;;;
580;1.1.2016;16,4;3;;;;;;;;
;;;;;;;;;;;
739;1.1.2013;13,8;1;27,5;;;;;;;
739;1.1.2014;14,7;1;29,3;;;;;;;
739;1.1.2015;16,1;1;32,1;;;;;;;
739;1.1.2016;16,4;3;;;;;;;;
;;;;;;;;;;;
689;1.1.2013;13,8;1;27,5;;;;;;;
689;1.1.2014;14,7;1;29,3;;;;;;;
689;1.1.2015;16,1;1;32,1;;;;;;;
689;1.1.2016;16,4;3;;;;;;;;
;;;;;;;;;;;
700;1.1.2013;13,8;1;27,5;;;;;;;
700;1.1.2014;14,7;1;29,3;;;;;;;
700;1.1.2015;16,1;1;32,1;;;;;;;
700;1.1.2016;16,4;3;;;;;;;;
;;;;;;;;;;;
831;1.1.2013;13,8;1;27,5;;;;;;;
831;1.1.2014;14,7;1;29,3;;;;;;;
831;1.1.2015;16,1;1;32,1;;;;;;;
831;1.1.2016;16,4;3;;;;;;;;
;;;;;;;;;;;
106;1.1.2013;;;;Tieto puuttuu;;;;;;
106;1.1.2014;;;;Tieto puuttuu;;;;;;
106;1.2.2015;16,1;3;;;;;;;;
106;1.1.2016;20,9;3;;;;;;;;
106;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
273;1.1.2013;13,8;3;;;;;;;;
273;1.1.2014;14,7;3;;;;;;;;
273;1.1.2015;16,1;3;;;;;;;;
273;1.2.2016;17,7;3;;;;;;;;
273;1.1.2018;20,6;3;;;;;;;;
;;;;;;;;;;;
216;1.1.2013;13,8;3;;;;;;;;
216;1.1.2014;14,7;3;;;;;;;;
216;1.1.2015;16,1;3;;;;;;;;
216;1.1.2016;16,4;3;;;;;;;;
216;1.4.2016;18,7;3;;;;;;;;
216;1.1.2017;20,9;3;;;;;;;;
216;1.1.2018;20,6;3;;Määrää ei voida vahvistaa;;;;;;
;;;;;;;;;;;
226;1.1.2013;13,8;3;;;;;;;;
